lon,lat,timestamp,trajectory_id,user_id
1.25086,41.12707,2022/11/21 16:01:49,28,28
1.25185,41.13111,2022/11/21 16:05:42,28,28
1.25228,41.13291,2022/11/21 16:07:36,28,28
1.25435,41.13718,2022/11/21 16:14:05,28,28
1.25469,41.13818,2022/11/21 16:15:30,28,28
1.2536,41.13767,2022/11/21 16:17:21,28,28
1.25231,41.13831,2022/11/21 16:18:21,28,28
1.25126,41.1375,2022/11/21 16:21:01,28,28
1.24463,41.11301,2022/11/21 15:40:10,29,29
1.24757,41.11323,2022/11/21 15:45:04,29,29
1.25089,41.11335,2022/11/21 15:50:44,29,29
1.25263,41.1151,2022/11/21 15:55:24,29,29
1.25457,41.11513,2022/11/21 15:58:35,29,29
1.25646,41.11732,2022/11/21 16:03:42,29,29
1.25805,41.11803,2022/11/21 16:06:43,29,29
1.24946,41.11546,2022/11/21 16:56:43,30,30
1.24795,41.11732,2022/11/21 16:59:35,30,30
1.24791,41.12059,2022/11/21 17:04:45,30,30
1.2458,41.12277,2022/11/21 17:10:01,30,30
1.24471,41.12656,2022/11/21 17:15:54,30,30
1.24532,41.12949,2022/11/21 17:20:50,30,30
1.24486,41.1314,2022/11/21 17:25:10,30,30
1.24578,41.11703,2022/11/21 15:52:04,31,31
1.24787,41.1165,2022/11/21 15:54:34,31,31
1.25026,41.11661,2022/11/21 15:58:25,31,31
1.2523,41.11737,2022/11/21 16:01:34,31,31
1.25348,41.11755,2022/11/21 16:03:52,31,31
1.2551,41.11826,2022/11/21 16:06:53,31,31
1.24941,41.11239,2022/11/21 15:52:15,32,32
1.24844,41.11256,2022/11/21 15:54:01,32,32
1.24673,41.11392,2022/11/21 15:58:31,32,32
1.24577,41.11656,2022/11/21 16:03:21,32,32
1.24399,41.11874,2022/11/21 16:08:25,32,32
1.24262,41.12012,2022/11/21 16:11:38,32,32
1.24478,41.12851,2022/11/21 15:59:30,33,33
1.24364,41.1261,2022/11/21 16:04:36,33,33
1.24372,41.12155,2022/11/21 16:13:15,33,33
1.2412,41.12238,2022/11/21 16:17:44,33,33
1.24136,41.12207,2022/11/21 16:27:47,33,33
1.24045,41.12122,2022/11/21 16:31:55,33,33
1.24422,41.11869,2022/11/21 16:40:34,33,33
1.24482,41.11657,2022/11/21 16:44:11,33,33
1.24951,41.11485,2022/11/21 16:53:34,33,33
1.25393,41.11493,2022/11/21 17:01:13,33,33
1.25634,41.11634,2022/11/21 17:06:41,33,33
1.25898,41.1177,2022/11/21 17:12:23,33,33
1.25687,41.11989,2022/11/21 17:17:38,33,33
1.25734,41.12353,2022/11/21 17:25:21,33,33
1.244,41.12161,2022/11/21 16:18:47,34,34
1.24354,41.1209,2022/11/21 16:20:15,34,34
1.24278,41.11827,2022/11/21 16:28:59,34,34
1.24332,41.11762,2022/11/21 16:32:41,34,34
1.24288,41.11731,2022/11/21 16:39:58,34,34
1.24086,41.11801,2022/11/21 16:44:49,34,34
1.2393,41.12055,2022/11/21 16:49:46,34,34
1.23783,41.12172,2022/11/21 16:54:04,34,34
1.26178,41.1307,2022/11/21 15:55:01,35,35
1.25982,41.13019,2022/11/21 15:58:07,35,35
1.25672,41.12974,2022/11/21 16:03:45,35,35
1.25286,41.12941,2022/11/21 16:09:21,35,35
1.24915,41.12933,2022/11/21 16:15:51,35,35
1.24804,41.13017,2022/11/21 16:18:02,35,35
1.24596,41.12991,2022/11/21 16:23:29,35,35
1.24369,41.13079,2022/11/21 16:27:39,35,35
1.244,41.12161,2022/11/21 16:18:47,36,36
1.24354,41.1209,2022/11/21 16:20:15,36,36
1.24278,41.11827,2022/11/21 16:28:59,36,36
1.24332,41.11762,2022/11/21 16:32:41,36,36
1.24288,41.11731,2022/11/21 16:39:58,36,36
1.24086,41.11801,2022/11/21 16:44:49,36,36
1.2393,41.12055,2022/11/21 16:49:46,36,36
1.23783,41.12172,2022/11/21 16:54:04,36,36
1.24941,41.11239,2022/11/21 15:52:15,37,37
1.24844,41.11256,2022/11/21 15:54:01,37,37
1.24673,41.11392,2022/11/21 15:58:31,37,37
1.24577,41.11656,2022/11/21 16:03:21,37,37
1.24399,41.11874,2022/11/21 16:08:25,37,37
1.24262,41.12012,2022/11/21 16:11:38,37,37
1.24578,41.11703,2022/11/21 15:52:04,38,38
1.24787,41.1165,2022/11/21 15:54:34,38,38
1.25026,41.11661,2022/11/21 15:58:25,38,38
1.2523,41.11737,2022/11/21 16:01:34,38,38
1.25348,41.11755,2022/11/21 16:03:52,38,38
1.2551,41.11826,2022/11/21 16:06:53,38,38
1.2634,41.11579,2022/11/21 15:24:16,39,39
1.25997,41.11524,2022/11/21 15:30:06,39,39
1.25757,41.11417,2022/11/21 15:35:00,39,39
1.2543,41.11352,2022/11/21 15:41:07,39,39
1.25172,41.11333,2022/11/21 15:45:28,39,39
1.24984,41.11371,2022/11/21 15:52:24,39,39
1.24801,41.1144,2022/11/21 15:56:29,39,39
1.24786,41.11472,2022/11/21 15:59:00,39,39
1.24613,41.1154,2022/11/21 16:03:15,39,39
1.24086,41.11501,2022/11/21 15:40:11,40,40
1.24188,41.11585,2022/11/21 15:42:50,40,40
1.24391,41.11446,2022/11/21 15:49:27,40,40
1.24772,41.11438,2022/11/21 15:55:49,40,40
1.25088,41.11379,2022/11/21 16:01:11,40,40
1.2527,41.11385,2022/11/21 16:04:31,40,40
1.24941,41.11239,2022/11/21 15:52:15,41,41
1.24844,41.11256,2022/11/21 15:54:01,41,41
1.24673,41.11392,2022/11/21 15:58:31,41,41
1.24577,41.11656,2022/11/21 16:03:21,41,41
1.24399,41.11874,2022/11/21 16:08:25,41,41
1.24262,41.12012,2022/11/21 16:11:38,41,41
1.27381,41.12228,2022/11/21 15:33:41,42,42
1.27276,41.12186,2022/11/21 15:35:33,42,42
1.27058,41.12054,2022/11/21 15:39:57,42,42
1.26781,41.12017,2022/11/21 15:45:16,42,42
1.26364,41.11953,2022/11/21 15:52:12,42,42
1.26336,41.11902,2022/11/21 15:54:28,42,42
1.26088,41.11791,2022/11/21 15:58:51,42,42
1.25665,41.11756,2022/11/21 16:06:21,42,42
1.25314,41.11821,2022/11/21 16:12:06,42,42
1.27381,41.12228,2022/11/21 15:33:41,43,43
1.27276,41.12186,2022/11/21 15:35:33,43,43
1.27058,41.12054,2022/11/21 15:39:57,43,43
1.26781,41.12017,2022/11/21 15:45:16,43,43
1.26364,41.11953,2022/11/21 15:52:12,43,43
1.26336,41.11902,2022/11/21 15:54:28,43,43
1.26088,41.11791,2022/11/21 15:58:51,43,43
1.25665,41.11756,2022/11/21 16:06:21,43,43
1.25314,41.11821,2022/11/21 16:12:06,43,43
1.27381,41.12228,2022/11/21 15:33:41,44,44
1.27276,41.12186,2022/11/21 15:35:33,44,44
1.27058,41.12054,2022/11/21 15:39:57,44,44
1.26781,41.12017,2022/11/21 15:45:16,44,44
1.26364,41.11953,2022/11/21 15:52:12,44,44
1.26336,41.11902,2022/11/21 15:54:28,44,44
1.26088,41.11791,2022/11/21 15:58:51,44,44
1.25665,41.11756,2022/11/21 16:06:21,44,44
1.25314,41.11821,2022/11/21 16:12:06,44,44
1.2634,41.11579,2022/11/21 15:24:16,45,45
1.25997,41.11524,2022/11/21 15:30:06,45,45
1.25757,41.11417,2022/11/21 15:35:00,45,45
1.2543,41.11352,2022/11/21 15:41:07,45,45
1.25172,41.11333,2022/11/21 15:45:28,45,45
1.24984,41.11371,2022/11/21 15:52:24,45,45
1.24801,41.1144,2022/11/21 15:56:29,45,45
1.24786,41.11472,2022/11/21 15:59:00,45,45
1.24613,41.1154,2022/11/21 16:03:15,45,45
1.24976,41.13891,2022/11/21 15:42:20,46,46
1.25039,41.13754,2022/11/21 15:44:10,46,46
1.24807,41.13483,2022/11/21 15:48:47,46,46
1.24616,41.13261,2022/11/21 15:52:42,46,46
1.24406,41.12956,2022/11/21 15:57:21,46,46
1.24455,41.12695,2022/11/21 16:01:57,46,46
1.24518,41.12484,2022/11/21 16:06:04,46,46
1.24618,41.12184,2022/11/21 16:10:20,46,46
1.24598,41.12043,2022/11/21 16:15:27,46,46
