user_id,trajectory_id,timestamp,xcoord,ycoord
"9","9",2022/11/21 15:52:40,1.24579851427028,41.1323064181293
"9","9",2022/11/21 15:55:40,1.24297735485586,41.1296725586481
"9","9",2022/11/21 15:59:05,1.24431888520677,41.1276813055556
"9","9",2022/11/21 16:05:40,1.24433861359428,41.1253816302435
"9","9",2022/11/21 16:08:40,1.24571960072022,41.1233902469317
"9","9",2022/11/21 16:11:40,1.24846184658459,41.1226620394376
"9","9",2022/11/21 16:15:40,1.25004011758567,41.1204922304261
"9","9",2022/11/21 16:18:40,1.2505333272735,41.118664184967
"9","9",2022/11/21 16:22:40,1.24923125369761,41.1170441671711
"10","10",2022/11/21 15:25:40,1.25507085640159,41.1378338358043
"10","10",2022/11/21 15:29:40,1.25414362218846,41.1343272484951
"10","10",2022/11/21 15:33:40,1.25353204217554,41.1305084211357
"10","10",2022/11/21 15:37:40,1.25335448668792,41.1257011376117
"10","10",2022/11/21 15:41:40,1.25207214149955,41.1224576940461
"10","10",2022/11/21 15:45:30,1.25069115437361,41.1215065507597

